report_date,keyword,rubicon_paid_impressions,rubicon_revenue,dfp_impressions,value_cpm
2016-02-14,ar_fnb1_728x90_1,10570,9.67,10646.0,0.7993237
2016-02-15,ar_fnb1_728x90_1,12615,11.24,13478.0,0.73387741
2016-02-14,ar_fnb1_hpu_1,6763,5.43,6811.0,0.70157097
2016-02-15,ar_fnb1_hpu_1,7185,5.7,7676.0,0.65346532
2016-02-14,ar_hwy2,46,0.01,46.0,0.19130434
2016-02-15,ar_hwy2,48,0.01,45.0,0.19555555
2016-02-14,ar_jam17,37,0.22,37.0,5.2324324
2016-02-14,ar_jam17_300x250_1,1058,0.25,1066.0,0.20637899
2016-02-15,ar_jam17_300x250_1,196,0.04,209.0,0.16842105
2016-02-14,ar_jam17_728x90_1,1154,0.22,1162.0,0.16660929
2016-02-15,ar_jam17_728x90_1,235,0.04,234.0,0.15042735
2016-02-14,ar_jam21_1,346,0.04,348.0,0.10114942
2016-02-15,ar_jam21_1,47,0.01,50.0,0.176
2016-02-14,ar_lau100,100,0.01,101.0,0.08712871
2016-02-15,ar_lau100,99,0.0,106.0,0.0
2016-02-14,ar_lau1_300x250_1,86,0.01,87.0,0.10114942
2016-02-15,ar_lau1_300x250_1,51,0.01,54.0,0.16296296
2016-02-14,ar_lau1_728x90_1,77,0.0,78.0,0.0
2016-02-15,ar_lau1_728x90_1,59,0.01,63.0,0.13968254
2016-02-14,ar_lau1_728x90_2,89,0.01,90.0,0.09777778
2016-02-15,ar_lau1_728x90_2,67,0.01,72.0,0.12222222
2016-02-14,ar_lau1_728x90_3,77,0.01,78.0,0.11282051
2016-02-15,ar_lau1_728x90_3,58,0.0,62.0,0.0
2016-02-14,ar_mar1_300x250_1,105,0.02,106.0,0.16603773
2016-02-15,ar_mar1_300x250_1,102,0.01,109.0,0.08073394
2016-02-14,ar_mar1_728x90_1,116,0.01,117.0,0.07521367
2016-02-15,ar_mar1_728x90_1,102,0.01,109.0,0.08073394
2016-02-14,ar_mar1_728x90_2,125,0.02,126.0,0.13968254
2016-02-15,ar_mar1_728x90_2,128,0.01,137.0,0.06423358
2016-02-14,ar_mar2_300x250_1,29,0.01,29.0,0.30344827
2016-02-15,ar_mar2_300x250_1,48,0.02,51.0,0.34509803
2016-02-14,ar_mar2_728x90_1,24,0.01,24.0,0.36666666
2016-02-15,ar_mar2_728x90_1,62,0.02,66.0,0.26666666
2016-02-14,ar_mar2_728x90_2,18,0.0,18.0,0.0
2016-02-15,ar_mar2_728x90_2,37,0.01,40.0,0.22
2016-02-14,ar_mh100,644,0.08,649.0,0.10847457
2016-02-15,ar_mh100,677,0.1,723.0,0.12171508
2016-02-14,ar_mh6_300x250_1,271,0.05,273.0,0.16117216
2016-02-15,ar_mh6_300x250_1,134,0.03,143.0,0.18461538
2016-02-14,ar_mh6_728x90_1,290,0.04,292.0,0.12054794
2016-02-15,ar_mh6_728x90_1,140,0.03,150.0,0.176
2016-02-14,ar_mh6_728x90_2,204,0.04,205.0,0.17170731
2016-02-15,ar_mh6_728x90_2,93,0.02,99.0,0.17777777
2016-02-14,ar_mor1_300x250_1,50,0.01,50.0,0.176
2016-02-15,ar_mor1_300x250_1,45,0.0,48.0,0.0
2016-02-14,ar_mor1_728x90_1,47,0.0,47.0,0.0
2016-02-15,ar_mor1_728x90_1,42,0.0,45.0,0.0
2016-02-14,ar_mor1_728x90_2,59,0.0,59.0,0.0
2016-02-15,ar_mor1_728x90_2,48,0.0,51.0,0.0
2016-02-14,ar_mor1_728x90_3,59,0.0,59.0,0.0
2016-02-15,ar_mor1_728x90_3,52,0.0,56.0,0.0
2016-02-14,gut_313,51824,4.94,52167.0,0.08333238
2016-02-15,gut_313,63258,5.46,67442.0,0.07124344
2016-02-14,gut_313_1,134408,10.89,135366.0,0.07079474
2016-02-15,gut_313_1,167261,12.53,178396.0,0.06180856
2016-02-14,gut_313_3,119789,9.48,120645.0,0.06914832
2016-02-15,gut_313_3,150271,11.63,160132.0,0.06391227
2016-02-14,gut_313_4,71586,5.06,72099.0,0.06175952
2016-02-15,gut_313_4,96187,6.98,102468.0,0.05994457
2016-02-14,gut_636_1,15252,3.58,15361.0,0.20509081
2016-02-15,gut_636_1,36167,7.56,38425.0,0.17313728
2016-02-14,gut_636_2,56,0.01,56.0,0.15714285
2016-02-15,gut_636_2,126,0.02,133.0,0.13233082
2016-02-14,gut_636_3,20712,3.98,20860.0,0.16790029
2016-02-15,gut_636_3,47335,8.71,50035.0,0.15318877
2016-02-14,gut_636_4,21497,4.36,21651.0,0.17721122
2016-02-15,gut_636_4,49365,9.22,52174.0,0.15551041
2016-02-14,gut_636_5,27978,8.83,28178.0,0.27576123
2016-02-15,gut_636_5,63297,18.78,66993.0,0.24668847
2016-02-14,gut_670,11,0.01,11.0,0.79999998
2016-02-15,gut_670,19,0.0,19.0,0.0
2016-02-14,gut_670_1,146,0.11,147.0,0.6585034
2016-02-15,gut_670_1,159,0.06,167.0,0.31616766
2016-02-14,gut_670_2,146,0.09,147.0,0.53877553
2016-02-15,gut_670_2,158,0.05,163.0,0.26993865
2016-02-14,gut_703_1,39292,3.91,39573.0,0.08694817
2016-02-15,gut_703_1,39990,3.59,39094.0,0.08081035
2016-02-14,gut_703_2,41336,3.72,41632.0,0.07863182
2016-02-15,gut_703_2,40393,3.14,37622.0,0.07344639
2016-02-14,gut_703_3,225,0.02,226.0,0.0778761
2016-02-15,gut_703_3,269,0.02,255.0,0.06901961
2016-02-14,gut_703_4,41986,3.88,42286.0,0.0807454
2016-02-15,gut_703_4,41244,3.32,38524.0,0.07583844
2016-02-14,gut_703_5,43532,4.61,43843.0,0.09253017
2016-02-15,gut_703_5,42494,3.92,40365.0,0.08546018
2016-02-14,gut_706_3,16,0.0,16.0,0.0
2016-02-15,gut_706_3,22,0.0,21.0,0.0
2016-02-14,gut_706_4,17,0.0,17.0,0.0
2016-02-15,gut_706_4,19,0.0,19.0,0.0
2016-02-14,gut_706_5,46,0.02,46.0,0.38260869
2016-02-15,gut_706_5,49,0.02,48.0,0.36666666
2016-02-14,gut_708_1,1297,0.33,1297.0,0.22390132
2016-02-15,gut_708_1,3007,0.66,3184.0,0.18241207
2016-02-14,gut_708_3,8705,1.57,8766.0,0.15760895
2016-02-15,gut_708_3,18839,3.29,19973.0,0.14495569
2016-02-14,gut_708_4,8922,1.65,8986.0,0.16158468
2016-02-15,gut_708_4,19315,3.4,20454.0,0.14627946
2016-02-14,gut_708_5,11807,3.6,11891.0,0.26641997
2016-02-15,gut_708_5,25020,7.08,26516.0,0.23496756
2016-02-14,gut_742_1,86924,14.61,87546.0,0.14685765
2016-02-15,gut_742_1,138495,21.74,146195.0,0.13086084
2016-02-14,gut_742_2,309,0.03,305.0,0.08655738
2016-02-15,gut_742_2,493,0.05,505.0,0.08712871
2016-02-14,gut_742_3,177716,29.68,178986.0,0.14592426
2016-02-15,gut_742_3,250681,43.23,262897.0,0.14470458
2016-02-14,gut_742_4,177120,27.92,178387.0,0.13773201
2016-02-15,gut_742_4,249375,41.02,261385.0,0.13810127
2016-02-14,gut_742_5,279150,98.67,281146.0,0.30884166
2016-02-15,gut_742_5,349982,108.2,368107.0,0.25866391
2016-02-14,gut_750_1,4587,1.17,4621.0,0.22280891
2016-02-15,gut_750_1,3916,0.74,4112.0,0.15836576
2016-02-14,gut_750_2,3400,0.41,3424.0,0.10537383
2016-02-15,gut_750_2,3060,0.29,3214.0,0.07940261
2016-02-14,gut_750_3,6044,1.45,6087.0,0.20962708
2016-02-15,gut_750_3,5595,1.1,5808.0,0.16666667
2016-02-14,gut_777_3,77,0.01,69.0,0.12753623
2016-02-15,gut_777_3,115,0.01,111.0,0.07927928
2016-02-14,gut_777_4,80,0.01,72.0,0.12222222
2016-02-15,gut_777_4,104,0.01,100.0,0.088
2016-02-14,gut_777_5,250473,91.41,252265.0,0.31887421
2016-02-15,gut_777_5,313573,101.9,330501.0,0.27132142
2016-02-14,gut_778_1,81236,18.27,81817.0,0.19650684
2016-02-15,gut_778_1,84793,16.42,88438.0,0.16338678
2016-02-14,gut_778_2,177,0.03,176.0,0.15
2016-02-15,gut_778_2,194,0.02,200.0,0.088
2016-02-14,gut_778_3,88237,14.3,88869.0,0.14160169
2016-02-15,gut_778_3,92272,14.02,95207.0,0.12958711
2016-02-14,gut_778_5,106070,24.47,106830.0,0.20156884
2016-02-15,gut_778_5,109330,23.95,113275.0,0.18606048
2016-02-14,gut_801_1,191585,28.41,192954.0,0.1295687
2016-02-15,gut_801_1,349746,47.63,369514.0,0.11343116
2016-02-14,gut_801_3,123013,22.6,123891.0,0.16052821
2016-02-15,gut_801_3,213368,34.93,224468.0,0.1369389
2016-02-14,gut_801_5,326844,102.69,329179.0,0.27452299
2016-02-15,gut_801_5,540961,150.56,570566.0,0.23221292
2016-02-14,gut_803_1,49112,11.83,49463.0,0.21046843
2016-02-15,gut_803_1,61565,13.01,63806.0,0.1794314
2016-02-14,gut_803_2,29098,3.54,29306.0,0.10629905
2016-02-15,gut_803_2,35732,3.61,36931.0,0.08601987
2016-02-14,gut_803_3,55898,10.09,56298.0,0.15771786
2016-02-15,gut_803_3,70387,11.53,71971.0,0.140979
2016-02-14,gut_805_1,122297,19.65,123174.0,0.14038677
2016-02-15,gut_805_1,171642,26.81,181246.0,0.13017004
2016-02-14,gut_805_3,76695,14.7,77224.0,0.16751269
2016-02-15,gut_805_3,103402,18.86,108577.0,0.15285742
2016-02-14,gut_805_5,221563,79.43,223145.0,0.31324206
2016-02-15,gut_805_5,277876,89.05,292581.0,0.26783695
2016-02-14,gut_808_1,1920704,338.46,1934441.0,0.15396944
2016-02-15,gut_808_1,467408,72.37,493187.0,0.12913074
2016-02-14,gut_808_3,1236047,255.09,1244835.0,0.18032847
2016-02-15,gut_808_3,286174,52.32,300321.0,0.15330796
2016-02-14,gut_808_5,3719144,1461.45,3745739.0,0.34334372
2016-02-15,gut_808_5,757095,240.37,796567.0,0.26554652
2016-02-14,gut_812_1,91590,28.73,92246.0,0.27407584
2016-02-15,gut_812_1,105954,27.69,111087.0,0.2193524
2016-02-15,gut_812_2,59,0.01,26.0,0.33846153
2016-02-14,gut_812_3,126958,35.69,127867.0,0.24562396
2016-02-15,gut_812_3,142953,35.43,148210.0,0.21036637
2016-02-14,gut_812_4,126888,34.61,127792.0,0.23833104
2016-02-15,gut_812_4,142909,34.59,148018.0,0.20564526
2016-02-14,gut_812_5,136270,51.57,137245.0,0.33066122
2016-02-15,gut_812_5,152338,50.46,158356.0,0.28041122
2016-02-14,gut_814_1,70639,16.49,71144.0,0.20396941
2016-02-15,gut_814_1,73282,14.85,76447.0,0.17094196
2016-02-14,gut_814_2,265,0.04,265.0,0.13283019
2016-02-15,gut_814_2,263,0.05,271.0,0.16236163
2016-02-14,gut_814_3,82079,14.98,82666.0,0.1594658
2016-02-15,gut_814_3,83722,14.04,86186.0,0.14335507
2016-02-14,gut_814_4,81296,14.21,81877.0,0.15272665
2016-02-15,gut_814_4,82380,13.21,84923.0,0.13688636
2016-02-14,gut_814_5,87827,20.12,88456.0,0.2001628
2016-02-15,gut_814_5,90221,19.44,93498.0,0.18296862
2016-02-14,gut_815_1,40227,10.88,40515.0,0.23631742
2016-02-15,gut_815_1,47512,11.34,50019.0,0.19950819
2016-02-14,gut_815_3,1922,0.25,1936.0,0.11363636
2016-02-15,gut_815_3,2611,0.3,2741.0,0.09631522
2016-02-14,gut_815_4,57495,13.68,57907.0,0.20789197
2016-02-15,gut_815_4,67277,15.24,70295.0,0.19078455
2016-02-14,gut_815_5,74255,28.46,74785.0,0.33489068
2016-02-15,gut_815_5,83445,29.33,87413.0,0.29526958
2016-02-14,gut_825_1,424515,112.23,427553.0,0.23099453
2016-02-15,gut_825_1,577392,132.17,607493.0,0.19145834
2016-02-14,gut_825_2,378,0.04,369.0,0.09539295
2016-02-15,gut_825_2,531,0.05,562.0,0.07829182
2016-02-14,gut_825_3,131452,26.47,132340.0,0.17601329
2016-02-15,gut_825_3,182871,33.35,191668.0,0.15311893
2016-02-14,gut_825_4,184826,37.05,186140.0,0.17515848
2016-02-15,gut_825_4,260501,46.52,272957.0,0.1499782
2016-02-14,gut_825_5,496426,183.51,499975.0,0.32299374
2016-02-15,gut_825_5,654638,205.14,689126.0,0.26195964
2016-02-14,gut_826_1,13997,3.88,14098.0,0.24219039
2016-02-15,gut_826_1,33776,8.37,35763.0,0.20595587
2016-02-14,gut_826_3,6000,1.17,6033.0,0.17066136
2016-02-15,gut_826_3,15251,2.79,16055.0,0.15292432
2016-02-14,gut_826_4,5466,1.0,5497.0,0.16008732
2016-02-15,gut_826_4,13843,2.47,14598.0,0.14889711
2016-02-14,gut_826_5,16278,5.31,16394.0,0.28503111
2016-02-15,gut_826_5,39120,11.69,41337.0,0.24886179
2016-02-14,gut_829_1,3738,1.67,3764.0,0.3904357
2016-02-15,gut_829_1,5946,2.68,6096.0,0.38687665
2016-02-14,gut_829_3,1631,0.56,1633.0,0.30177587
2016-02-15,gut_829_3,2738,0.98,2786.0,0.30954774
2016-02-14,gut_829_4,88455,14.16,89088.0,0.13987069
2016-02-15,gut_829_4,93593,14.46,96542.0,0.13180585
2016-02-14,gut_829_5,4578,2.87,4612.0,0.5476149
2016-02-15,gut_829_5,7232,4.59,7439.0,0.54297622
2016-02-14,gut_843_1,127459,20.35,128371.0,0.13950192
2016-02-15,gut_843_1,174495,26.64,184263.0,0.12722684
2016-02-14,gut_843_3,80151,15.25,80724.0,0.16624548
2016-02-15,gut_843_3,105904,19.06,111200.0,0.15083453
2016-02-14,gut_843_5,229818,81.23,231461.0,0.30883131
2016-02-15,gut_843_5,283204,89.78,298161.0,0.26497898
2016-02-14,gut_849_1,543942,119.65,547831.0,0.19219796
2016-02-15,gut_849_1,609803,126.48,640754.0,0.17370536
2016-02-14,gut_849_2,363,0.04,364.0,0.09670329
2016-02-15,gut_849_2,436,0.04,461.0,0.07635575
2016-02-14,gut_849_3,294289,59.96,296394.0,0.17802249
2016-02-15,gut_849_3,328849,63.54,344124.0,0.16248562
2016-02-14,gut_849_4,302121,64.66,304281.0,0.18700084
2016-02-15,gut_849_4,334749,65.55,350065.0,0.16478083
2016-02-14,gut_849_5,694826,234.18,699796.0,0.29448353
2016-02-15,gut_849_5,756895,234.18,795662.0,0.25900243
2016-02-14,gut_857,20078,3.77,20222.0,0.16405894
2016-02-15,gut_857,19606,3.51,20276.0,0.15233774
2016-02-14,gut_857_2,17164,2.43,17286.0,0.12370705
2016-02-15,gut_857_2,16485,2.23,17124.0,0.11459939
2016-02-14,gut_857_3,10128,1.21,10200.0,0.10439216
2016-02-15,gut_857_3,9418,1.17,9814.0,0.10491135
2016-02-14,gut_858_1,6721,1.72,6769.0,0.22360763
2016-02-15,gut_858_1,6577,1.48,6907.0,0.18856233
2016-02-14,gut_858_3,3333,0.7,3356.0,0.18355184
2016-02-15,gut_858_3,3340,0.66,3480.0,0.16689656
2016-02-14,gut_858_4,3309,0.65,3334.0,0.17156568
2016-02-15,gut_858_4,3207,0.62,3361.0,0.16233264
2016-02-14,gut_858_5,7830,2.61,7886.0,0.29125031
2016-02-15,gut_858_5,7410,2.1,7772.0,0.23777662
2016-02-14,gut_862_5,43,0.05,43.0,1.02325583
2016-02-15,gut_862_5,36,0.04,37.0,0.95135133
2016-02-15,gut_869_5,11,0.01,12.0,0.73333332
2016-02-14,gut_870_1,894625,272.3,901023.0,0.26594658
2016-02-15,gut_870_1,953274,251.87,1005550.0,0.22042225
2016-02-14,gut_870_2,4544,0.89,4553.0,0.17201845
2016-02-15,gut_870_2,5451,1.01,5693.0,0.15612155
2016-02-14,gut_870_3,905950,201.77,912429.0,0.19459882
2016-02-15,gut_870_3,976508,201.0,1024214.0,0.17269828
2016-02-14,gut_870_4,904443,195.57,910909.0,0.18893392
2016-02-15,gut_870_4,975756,195.11,1023167.0,0.16780917
2016-02-14,gut_870_5,1036633,330.72,1044045.0,0.2787558
2016-02-15,gut_870_5,1096612,312.07,1150451.0,0.23870778
2016-02-14,gut_871_5,48753,21.15,49102.0,0.37904769
2016-02-15,gut_871_5,56068,22.47,58939.0,0.33549262
2016-02-14,gut_876_1,15188,5.23,15289.0,0.30102688
2016-02-15,gut_876_1,24296,7.61,25651.0,0.26107365
2016-02-14,gut_876_2,276,0.06,267.0,0.1977528
2016-02-15,gut_876_2,559,0.1,588.0,0.14965987
2016-02-14,gut_876_3,108628,29.65,109405.0,0.23849001
2016-02-15,gut_876_3,167171,41.81,175461.0,0.20969219
2016-02-14,gut_876_4,107534,28.45,108304.0,0.23116414
2016-02-15,gut_876_4,165201,39.7,173357.0,0.20152633
2016-02-14,gut_876_5,137093,62.07,138073.0,0.39559943
2016-02-15,gut_876_5,203389,79.91,213976.0,0.32863874
2016-02-14,gut_877_1,8331,4.31,8391.0,0.4520081
2016-02-15,gut_877_1,11204,5.49,11726.0,0.41200749
2016-02-14,gut_877_3,10617,4.59,10693.0,0.37774246
2016-02-15,gut_877_3,13946,5.79,14435.0,0.3529754
2016-02-14,gut_877_4,10549,4.4,10624.0,0.36445784
2016-02-15,gut_877_4,13956,5.7,14416.0,0.34794671
2016-02-14,gut_877_5,14810,10.48,14916.0,0.61828906
2016-02-15,gut_877_5,18160,11.62,18881.0,0.54158148
2016-02-14,gut_878_1,338967,54.33,341395.0,0.14004424
2016-02-15,gut_878_1,465671,71.74,491718.0,0.12838903
2016-02-14,gut_878_3,216374,41.77,217911.0,0.16868171
2016-02-15,gut_878_3,285635,52.32,299808.0,0.15357028
2016-02-14,gut_878_5,609122,217.02,613478.0,0.3113031
2016-02-15,gut_878_5,752334,237.88,792000.0,0.26431112
2016-02-14,gut_882_1,56289,9.66,56692.0,0.14994708
2016-02-15,gut_882_1,62533,9.8,66204.0,0.13026403
2016-02-14,gut_882_3,35948,7.33,36196.0,0.17820753
2016-02-15,gut_882_3,41346,8.44,43374.0,0.17123622
2016-02-14,gut_882_5,115460,46.36,116286.0,0.35083158
2016-02-15,gut_882_5,122199,45.74,128525.0,0.31317799
2016-02-14,gut_885_1,95,0.05,96.0,0.45833334
2016-02-15,gut_885_1,153,0.06,157.0,0.33630572
2016-02-14,gut_885_3,42,0.01,42.0,0.2095238
2016-02-15,gut_885_3,76,0.02,76.0,0.23157894
2016-02-14,gut_885_5,149,0.08,150.0,0.46933332
2016-02-15,gut_885_5,198,0.1,207.0,0.42512078
2016-02-14,gut_888_1,18565,2.62,18699.0,0.12330071
2016-02-15,gut_888_1,20796,2.84,21661.0,0.11537786
2016-02-14,gut_888_3,12252,2.07,12320.0,0.14785714
2016-02-15,gut_888_3,13143,2.04,13486.0,0.13311582
2016-02-14,gut_888_5,29801,7.47,30013.0,0.21902508
2016-02-15,gut_888_5,31837,7.2,32784.0,0.193265
2016-02-14,gut_889_1,111911,31.24,112713.0,0.24390443
2016-02-15,gut_889_1,264252,63.58,279515.0,0.20016959
2016-02-14,gut_889_2,33,0.0,32.0,0.0
2016-02-15,gut_889_2,107,0.02,112.0,0.15714285
2016-02-14,gut_889_3,51534,10.66,51893.0,0.18077197
2016-02-15,gut_889_3,125427,23.16,132343.0,0.15399983
2016-02-14,gut_889_4,48360,9.73,48684.0,0.17587708
2016-02-15,gut_889_4,118507,21.58,124970.0,0.15195967
